Raw value,Corresponding cumulative value,Corresponding Cloglog value,Fractional area,Training omission,Test omission
3.19156E-10,0.000000032,0.000000785,1,0,0
4.15395E-10,0.000000112,0.000001022,0.999827527,0,0
4.44377E-10,0.000000288,0.000001093,0.99948258,0,0
5.11062E-10,0.000001047,0.000001257,0.998102794,0,0
6.57196E-10,0.000002557,0.000001617,0.995860642,0,0
1.2103E-9,0.000010068,0.000002977,0.989651604,0,0
1.7483E-9,0.000025117,0.000004301,0.980682994,0,0
2.64397E-9,0.000050133,0.000006504,0.970852018,0,0
4.0386E-9,0.000100297,0.000009935,0.957916523,0,0
6.39716E-9,0.000250102,0.000015736,0.933856502,0,0
9.25924E-9,0.000500835,0.000022777,0.90496723,0,0
1.67891E-8,0.001000979,0.000041299,0.870817523,0,0
3.79113E-8,0.002501594,0.000093254,0.823042428,0,0
7.00293E-8,0.00500429,0.00017225,0.781735081,0,0
1.32347E-7,0.010000558,0.000325507,0.737926871,0.000625782,0
3.14693E-7,0.025008615,0.000773815,0.674801656,0.000625782,0
5.77516E-7,0.050005811,0.001419625,0.625819248,0.001251564,0
9.9711E-7,0.100025908,0.002449789,0.570800276,0.001251564,0
1.96427E-6,0.200077269,0.004820271,0.509399793,0.001877347,0
3.11483E-6,0.300180968,0.007632904,0.474560193,0.001877347,0
4.44659E-6,0.400351671,0.010878584,0.451448775,0.003128911,0
5.75913E-6,0.500447823,0.014067035,0.434460159,0.005006258,0
6.86452E-6,0.60066581,0.016744299,0.420748534,0.005006258,0
7.86389E-6,0.700302329,0.019158516,0.409020352,0.005006258,0
8.41629E-6,0.75001437,0.020490415,0.403759917,0.005006258,0
9.07567E-6,0.800054504,0.022077896,0.398844429,0.005006258,0
9.95971E-6,0.900573559,0.024202231,0.389703346,0.00563204,0
1.09958E-5,1.000628326,0.026686113,0.381510866,0.00563204,0
1.20158E-5,1.100726136,0.029125209,0.374008279,0.00563204,0
1.30747E-5,1.200141859,0.031650805,0.367195585,0.00563204,0
1.38906E-5,1.300277582,0.033592362,0.360814074,0.00563204,0
1.45884E-5,1.401316016,0.03524974,0.354691273,0.00563204,0
1.53934E-5,1.500244543,0.037158359,0.348999655,0.00563204,0
1.71637E-5,1.750176002,0.041342163,0.33580545,0.006257822,0
1.85918E-5,2.000440521,0.044704037,0.323732321,0.007509387,0
2.00208E-5,2.251275124,0.048056089,0.312521559,0.008760951,0
2.17315E-5,2.50178078,0.052053749,0.302173163,0.008760951,0
2.31772E-5,2.751368472,0.055418746,0.292600897,0.008760951,0
2.48875E-5,3.00110163,0.059384465,0.283632287,0.010012516,0
2.64665E-5,3.250699912,0.063030919,0.275267334,0.010638298,0
2.77852E-5,3.502674525,0.066065524,0.267247327,0.010638298,0
2.86753E-5,3.751011676,0.068108059,0.259658503,0.010638298,0
2.98186E-5,4.002325554,0.070725303,0.252242152,0.010638298,0
3.121E-5,4.25280055,0.073900598,0.245170749,0.010638298,0
3.28207E-5,4.502825596,0.07756248,0.238444291,0.011889862,0
3.48429E-5,4.750022289,0.08213985,0.232149017,0.013767209,0
3.68937E-5,5.001341362,0.086758612,0.226112453,0.014392991,0
3.92697E-5,5.252651895,0.092080502,0.220420835,0.014392991,0
4.23039E-5,5.500490102,0.098831914,0.2151604,0.015018773,0
4.53258E-5,5.750272506,0.105506118,0.210244912,0.016270338,0
4.80509E-5,6.00214407,0.111482189,0.205588134,0.017521902,0
5.03565E-5,6.253785807,0.116507237,0.201190066,0.020025031,0
5.27927E-5,6.502373598,0.121785914,0.197050707,0.02252816,0
5.48661E-5,6.750292034,0.126253761,0.193083822,0.026282854,0
5.91249E-5,7.00041286,0.135359664,0.18928941,0.0281602,0
6.26473E-5,7.251219775,0.142819066,0.185753708,0.032540676,0
6.69944E-5,7.504015763,0.151936581,0.182390479,0.03379224,0
7.15314E-5,7.752573532,0.161348753,0.179285961,0.036295369,0
7.66116E-5,8.005245857,0.171764,0.176353915,0.036921151,0
8.18337E-5,8.250706568,0.18233533,0.17368058,0.036921151,0
8.88087E-5,8.506512321,0.196245141,0.171093481,0.037546934,0
9.49595E-5,8.755163224,0.208314648,0.168765091,0.040050063,0
9.8792E-5,9.007174763,0.215743205,0.166522939,0.043178974,0
1.02989E-4,9.259276569,0.223798836,0.164367023,0.048811014,0
1.08635E-4,9.503521143,0.234504576,0.162383581,0.051314143,0
1.13434E-4,9.759637252,0.243488619,0.160400138,0.052565707,0
1.17827E-4,10.002983509,0.251618767,0.158589169,0.053817272,0
1.225E-4,10.256056437,0.260171769,0.156778199,0.056320401,0
1.27336E-4,10.505257188,0.268920517,0.155053467,0.059449312,0
1.31582E-4,10.751676678,0.276517388,0.153414971,0.061326658,0
1.36836E-4,11.007190224,0.285808155,0.151776475,0.062578223,0
1.41603E-4,11.258221277,0.294133529,0.150224215,0.065707134,0
1.47065E-4,11.50356172,0.303554798,0.148758192,0.066332916,0
1.50145E-4,11.756935084,0.308811832,0.14729217,0.068836045,0
1.54952E-4,12.001492538,0.316936532,0.145912384,0.071964956,0
1.59228E-4,12.252930157,0.324084145,0.144532597,0.076345432,0
1.64956E-4,12.512472759,0.333540093,0.143152811,0.079474343,0
1.71925E-4,12.764571357,0.344868701,0.141859262,0.081977472,0
1.77174E-4,13.008710004,0.353272591,0.140651949,0.085106383,0
1.85393E-4,13.262247713,0.366217587,0.139444636,0.087609512,0
1.92656E-4,13.508800865,0.377439843,0.13832356,0.093867334,0
2.0028E-4,13.764579973,0.389007205,0.137202484,0.09824781,0
2.06364E-4,14.008976292,0.398082469,0.136167644,0.102002503,0
2.15841E-4,14.262794564,0.411952384,0.135132804,0.107634543,0
2.20763E-4,14.503229172,0.41903021,0.134184201,0.112640801,0
2.27375E-4,14.750961355,0.428402357,0.133235598,0.117021277,0
2.33323E-4,15.004644423,0.43670495,0.132286996,0.12077597,0
2.42856E-4,15.268151812,0.449761421,0.131338393,0.125156446,0
2.50009E-4,15.51465905,0.459357815,0.130476026,0.128285357,0
2.55063E-4,15.767379075,0.466037267,0.12961366,0.133917397,0
2.66224E-4,16.003640651,0.480498045,0.12883753,0.135794743,0
2.74799E-4,16.275371987,0.491341272,0.127975164,0.13767209,0
2.80341E-4,16.524324518,0.498229766,0.127199034,0.140801001,0
2.86754E-4,16.751428517,0.506082356,0.126509141,0.142678348,0
3.0284E-4,17.018867949,0.525245583,0.125733011,0.143929912,0
3.21492E-4,17.270008947,0.546535602,0.125043118,0.146433041,0
3.32604E-4,17.533086556,0.558763735,0.124353225,0.147684606,0
3.42113E-4,17.769873249,0.568964846,0.123749569,0.149561952,0
3.50867E-4,18.011656057,0.578147717,0.123145912,0.151439299,0
3.57026E-4,18.259433788,0.584490172,0.122542256,0.153942428,0
3.6612E-4,18.512949083,0.593682689,0.1219386,0.157071339,0
3.70275E-4,18.770965721,0.597814037,0.121334943,0.160826033,0
3.79675E-4,19.035263071,0.607007603,0.120731287,0.163954944,0
3.84926E-4,19.265060715,0.612051056,0.120213867,0.167083855,0
3.89041E-4,19.536707108,0.615957648,0.11961021,0.170212766,0
3.91945E-4,19.770981398,0.618691207,0.119092791,0.172715895,0
3.95009E-4,20.007140914,0.62155523,0.118575371,0.175219024,0
3.98622E-4,20.284954745,0.624903294,0.117971714,0.178973717,0
4.02883E-4,20.525746057,0.628814143,0.117454295,0.182728411,0
4.08011E-4,20.769133916,0.633467513,0.116936875,0.186483104,0
4.09434E-4,21.014598097,0.634748063,0.116419455,0.189612015,0
4.11081E-4,21.260807868,0.636224963,0.115902035,0.192740926,0
4.15221E-4,21.509197145,0.639910465,0.115384615,0.195869837,0
4.17357E-4,21.759104061,0.64179783,0.114867196,0.198998748,0
4.18441E-4,22.009893546,0.64275195,0.114349776,0.202753442,0
4.20825E-4,22.261840206,0.644840649,0.113832356,0.205256571,0
4.23465E-4,22.515217249,0.647140017,0.113314936,0.209011264,0
4.25845E-4,22.770251533,0.649199713,0.112797516,0.212765957,0
4.28571E-4,23.026831289,0.651544128,0.112280097,0.216520651,0
4.30476E-4,23.284526954,0.653172734,0.111762677,0.220275344,0
4.32612E-4,23.500439742,0.654990236,0.111331494,0.222152691,0
4.35655E-4,23.760982985,0.657563382,0.110814074,0.225281602,0
4.37153E-4,24.022850239,0.65882316,0.110296654,0.229036295,0
4.38025E-4,24.285493113,0.659553792,0.109779234,0.232165207,0
4.38778E-4,24.504677327,0.660183822,0.109348051,0.235294118,0
4.4021E-4,24.768563962,0.661379531,0.108830631,0.239048811,0
4.42907E-4,25.03355273,0.663617973,0.108313211,0.242177722,0
4.44633E-4,25.25563128,0.665043383,0.107882028,0.244680851,0
4.46209E-4,25.523016289,0.666339399,0.107364608,0.24718398,0
4.48201E-4,25.791397009,0.667970203,0.106847189,0.250938673,0
4.49425E-4,26.015764153,0.668968329,0.106416006,0.254067584,0
4.51677E-4,26.286063172,0.670797638,0.105898586,0.257196496,0
4.52722E-4,26.512105793,0.671642325,0.105467403,0.260325407,0
4.54117E-4,26.784446957,0.672767081,0.104949983,0.2640801,0
4.54859E-4,27.011767266,0.673364207,0.1045188,0.267209011,0
4.56398E-4,27.285294648,0.674598685,0.10400138,0.270337922,0
4.57687E-4,27.513830365,0.675628336,0.103570197,0.273466834,0
4.5886E-4,27.788897263,0.67656289,0.103052777,0.277221527,0
4.60308E-4,28.018809424,0.67771353,0.102621594,0.280350438,0
4.62409E-4,28.295821635,0.679374789,0.102104174,0.284105131,0
4.63296E-4,28.527227191,0.680073272,0.101672991,0.287234043,0
4.63843E-4,28.759029471,0.680503707,0.101241808,0.290362954,0
4.65966E-4,29.038143685,0.682168071,0.100724388,0.294117647,0
4.6687E-4,29.271315136,0.682874029,0.100293205,0.296620776,0
4.67666E-4,29.50501812,0.683494236,0.099862021,0.299749687,0
4.68267E-4,29.785789004,0.683961285,0.099344602,0.30350438,0
4.69114E-4,30.020193044,0.684619636,0.098913418,0.306633292,0
4.70167E-4,30.255146772,0.685435089,0.098482235,0.309762203,0
4.71109E-4,30.53754044,0.686163364,0.097964815,0.313516896,0
4.72815E-4,30.773563403,0.687477568,0.097533632,0.316645807,0
4.73636E-4,31.01021159,0.688107892,0.097102449,0.319774718,0
4.74655E-4,31.294843558,0.688889201,0.096585029,0.323529412,0
4.75347E-4,31.532399726,0.689418303,0.096153846,0.326658323,0
4.7587E-4,31.770224325,0.689817206,0.095722663,0.329787234,0
4.76637E-4,32.008337974,0.690402403,0.09529148,0.332290363,0
4.7764E-4,32.294626559,0.69116479,0.09477406,0.335419274,0
4.78854E-4,32.53390827,0.692085897,0.094342877,0.338548185,0
4.79831E-4,32.773617211,0.69282511,0.093911694,0.341677096,0
4.8166E-4,33.013997533,0.694204151,0.093480511,0.344806008,0
4.8243E-4,33.255052905,0.694782904,0.093049327,0.347934919,0
4.84297E-4,33.544790365,0.696180959,0.092531908,0.35106383,0
4.84766E-4,33.787083816,0.696531722,0.092100724,0.354192741,0
4.86182E-4,34.029792247,0.697586945,0.091669541,0.357321652,0
4.87104E-4,34.273129899,0.698271777,0.091238358,0.359824781,0
4.87898E-4,34.516961653,0.698860779,0.090807175,0.362953692,0
4.89455E-4,34.761457881,0.700012145,0.090375992,0.366082603,0
4.9046E-4,35.006435312,0.700752669,0.089944809,0.369211514,0
4.90728E-4,35.251767808,0.700949808,0.089513625,0.372340426,0
4.91957E-4,35.546715819,0.701852493,0.088996206,0.376095119,0
4.92607E-4,35.792946562,0.702329083,0.088565022,0.378598248,0
4.94165E-4,36.039625225,0.703467743,0.088133839,0.381727159,0
4.95581E-4,36.287052975,0.704498789,0.087702656,0.383604506,0
4.96099E-4,36.534997711,0.704874653,0.087271473,0.386733417,0
4.96667E-4,36.783267849,0.705286538,0.08684029,0.389862328,0
4.97904E-4,37.032045393,0.706182351,0.086409107,0.392991239,0
4.99244E-4,37.281352129,0.707149082,0.085977923,0.39612015,0
5.00369E-4,37.531394264,0.707958401,0.08554674,0.399249061,0
5.01806E-4,37.782072082,0.708988825,0.085115557,0.402377972,0
5.02888E-4,38.033293527,0.709762589,0.084684374,0.405506884,0
5.04063E-4,38.285080445,0.710600093,0.084253191,0.408635795,0
5.0515E-4,38.537496232,0.711372982,0.083822008,0.411764706,0
5.0537E-4,38.79015313,0.711529138,0.083390824,0.414893617,0
5.05863E-4,39.042988829,0.711878664,0.082959641,0.418022528,0
5.06397E-4,39.296028693,0.712256997,0.082528458,0.421151439,0
5.07362E-4,39.549592151,0.712939361,0.082097275,0.42428035,0
5.077E-4,39.752629663,0.713177786,0.081752328,0.426783479,0
5.08299E-4,40.006622989,0.713600499,0.081321145,0.42991239,0
5.08779E-4,40.260914091,0.713938004,0.080889962,0.433041302,0
5.09109E-4,40.515390921,0.714170561,0.080458779,0.436170213,0
5.09668E-4,40.770155727,0.71456276,0.080027596,0.439299124,0
5.10834E-4,41.025333073,0.715380482,0.079596413,0.442428035,0
5.11633E-4,41.281025127,0.715939355,0.079165229,0.445556946,0
5.13033E-4,41.537217008,0.716916341,0.078734046,0.448685857,0
5.1415E-4,41.794026695,0.717692499,0.078302863,0.451814768,0
5.14738E-4,42.051250181,0.71810059,0.07787168,0.45494368,0
5.15692E-4,42.257335081,0.718761562,0.077526733,0.457446809,0
5.15986E-4,42.515276959,0.71896519,0.07709555,0.46057572,0
5.17373E-4,42.773730586,0.719922113,0.076664367,0.463704631,0
5.17952E-4,43.032549286,0.720320777,0.076233184,0.466833542,0
5.19173E-4,43.291961214,0.721159238,0.075802001,0.469962453,0
5.20092E-4,43.551908119,0.72178904,0.075370818,0.473091364,0
5.21431E-4,43.760194473,0.722704262,0.075025871,0.475594493,0
5.2222E-4,44.02119814,0.723241571,0.074594688,0.478723404,0
5.23634E-4,44.282631467,0.724202431,0.074163505,0.481852315,0
5.24354E-4,44.544611225,0.724690857,0.073732321,0.484981227,0
5.25003E-4,44.754489448,0.725129646,0.073387375,0.487484355,0
5.25548E-4,45.017135455,0.725497942,0.072956192,0.490613267,0
5.2636E-4,45.280118684,0.726046038,0.072525009,0.493742178,0
5.27503E-4,45.543616314,0.726815023,0.072093825,0.496871089,0
5.27909E-4,45.754715888,0.727087991,0.071748879,0.499374218,0
5.28601E-4,46.018833563,0.727552075,0.071317696,0.502503129,0
5.29092E-4,46.283249676,0.72788103,0.070886513,0.50563204,0
5.29972E-4,46.548066205,0.728469412,0.070455329,0.508760951,0
