Raw value,Corresponding cumulative value,Corresponding Cloglog value,Fractional area,Training omission,Test omission
5.31428E-4,46.760452993,0.729440065,0.070110383,0.51126408,0
5.32171E-4,47.026356481,0.729934088,0.0696792,0.514392991,0
5.34661E-4,47.293343204,0.731583173,0.069248017,0.517521902,0
5.35754E-4,47.507598845,0.732303784,0.06890307,0.520025031,0
5.36408E-4,47.775720466,0.732734133,0.068471887,0.52252816,0
5.37423E-4,48.044271952,0.733400764,0.068040704,0.525657071,0
5.39661E-4,48.259682715,0.734864492,0.067695757,0.5281602,0
5.40745E-4,48.529772857,0.735570414,0.067264574,0.531289111,0
5.41817E-4,48.800416038,0.736266978,0.066833391,0.534418023,0
5.42207E-4,49.017263719,0.736519938,0.066488444,0.536921151,0
5.43255E-4,49.288666178,0.737198261,0.066057261,0.540050063,0
5.43753E-4,49.506113926,0.737519705,0.065712315,0.542553191,0
5.453E-4,49.778386833,0.73851689,0.065281131,0.545682103,0
5.45738E-4,50.051158747,0.738798736,0.064849948,0.548811014,0
5.462E-4,50.269567473,0.739095093,0.064505002,0.551314143,0
5.46948E-4,50.542811787,0.739574681,0.064073819,0.553817272,0
5.47335E-4,50.761705307,0.739822464,0.063728872,0.556320401,0
5.48001E-4,51.035561015,0.740248706,0.063297689,0.559449312,0
5.48954E-4,51.25498826,0.740856949,0.062952742,0.561952441,0
5.49653E-4,51.529688218,0.741302043,0.062521559,0.565081352,0
5.50032E-4,51.80458395,0.741542934,0.062090376,0.568210263,0
5.51147E-4,52.024897774,0.742250812,0.061745429,0.570713392,0
5.52522E-4,52.300840183,0.743120974,0.061314246,0.573842303,0
5.53251E-4,52.522007727,0.743581453,0.0609693,0.576345432,0
5.55969E-4,52.799312152,0.745290116,0.060538117,0.578848561,0
5.56689E-4,53.021823643,0.745740556,0.06019317,0.58135169,0
5.5699E-4,53.300235688,0.745928865,0.059761987,0.584480601,0
5.57361E-4,53.523108798,0.74616105,0.05941704,0.58698373,0
5.58101E-4,53.802046539,0.746622649,0.058985857,0.589486859,0
5.58993E-4,54.025527377,0.74717792,0.058640911,0.591989987,0
5.59506E-4,54.305159998,0.747496516,0.058209727,0.595118899,0
5.60896E-4,54.529327824,0.748358674,0.057864781,0.597622028,0
5.62209E-4,54.753985875,0.749169986,0.057519834,0.600125156,0
5.63677E-4,55.03551846,0.75007428,0.057088651,0.603254068,0
5.64683E-4,55.261275614,0.750692133,0.056743705,0.605757196,0
5.66236E-4,55.544133837,0.751642512,0.056312522,0.608886108,0
5.66711E-4,55.770734222,0.751932636,0.055967575,0.611389237,0
5.67221E-4,56.054274071,0.752243335,0.055536392,0.613892365,0
5.67967E-4,56.281392739,0.752697833,0.055191445,0.616395494,0
5.69214E-4,56.508945378,0.753455346,0.054846499,0.618898623,0
5.7092E-4,56.793973636,0.754487766,0.054415316,0.622027534,0
5.71338E-4,57.022421295,0.754740241,0.054070369,0.624530663,0
5.72747E-4,57.251200152,0.755588382,0.053725423,0.627033792,0
5.73456E-4,57.53778129,0.756014328,0.053294239,0.630162703,0
5.73638E-4,57.767208399,0.756123459,0.052949293,0.632665832,0
5.74333E-4,58.054174312,0.756539986,0.05251811,0.635794743,0
5.7479E-4,58.284021677,0.756813886,0.052173163,0.638297872,0
5.75888E-4,58.514288747,0.757469991,0.051828217,0.640801001,0
5.76948E-4,58.802530789,0.758101199,0.051397033,0.643929912,0
5.77434E-4,59.033418232,0.75839032,0.051052087,0.645807259,0
5.78339E-4,59.264623869,0.758927888,0.05070714,0.648310388,0
5.79341E-4,59.554143848,0.75952094,0.050275957,0.651439299,0
5.79907E-4,59.786018163,0.759855579,0.049931011,0.653942428,0
5.81067E-4,60.018276827,0.76054011,0.049586064,0.656445557,0
5.81605E-4,60.250843474,0.760856496,0.049241118,0.658948686,0
5.8252E-4,60.541842161,0.761394195,0.048809934,0.662077597,0
5.82958E-4,60.774962767,0.761651009,0.048464988,0.664580726,0
5.83967E-4,61.00839934,0.762241991,0.048120041,0.667083855,0
5.84472E-4,61.300501594,0.762537103,0.047688858,0.670212766,0
5.85104E-4,61.534445738,0.762906331,0.047343912,0.672715895,0
5.85629E-4,61.768620121,0.763211967,0.046998965,0.675219024,0
5.85917E-4,62.002953754,0.763380102,0.046654019,0.677722153,0
5.8636E-4,62.296042113,0.763637648,0.046222835,0.680851064,0
5.86668E-4,62.530668198,0.763816352,0.045877889,0.683354193,0
5.87417E-4,62.76554102,0.764251311,0.045532942,0.685857322,0
5.87759E-4,63.000597944,0.764449874,0.045187996,0.688360451,0
5.88452E-4,63.294620016,0.76485075,0.044756813,0.691489362,0
5.8881E-4,63.530093345,0.765057777,0.044411866,0.693992491,0
5.89422E-4,63.765771516,0.765411037,0.04406692,0.69649562,0
5.90006E-4,64.001705256,0.765748238,0.043721973,0.698998748,0
5.90218E-4,64.296785475,0.765870104,0.04329079,0.70212766,0
5.90562E-4,64.532950653,0.76606836,0.042945843,0.704630788,0
5.9094E-4,64.769276113,0.766285536,0.042600897,0.707133917,0
5.91185E-4,65.005713638,0.766426484,0.04225595,0.709637046,0
5.91615E-4,65.30144318,0.766673265,0.041824767,0.712765957,0
5.91838E-4,65.538159186,0.766801559,0.041479821,0.715269086,0
5.9203E-4,65.774950107,0.766911608,0.041134874,0.717772215,0
5.92349E-4,66.011854576,0.76709425,0.040789928,0.719649562,0
5.92523E-4,66.308093967,0.767193979,0.040358744,0.722778473,0
5.92889E-4,66.545208916,0.767403258,0.040013798,0.725281602,0
5.93665E-4,66.782563645,0.767846823,0.039668851,0.727784731,0
5.95039E-4,67.020229125,0.768630077,0.039323905,0.73028786,0
5.95907E-4,67.258499942,0.769123834,0.038978958,0.732790989,0
5.97377E-4,67.556948341,0.769957123,0.038547775,0.7359199,0
5.99838E-4,67.796632308,0.771345389,0.038202829,0.738423029,0
6.0143E-4,68.036832882,0.772239158,0.037857882,0.740926158,0
6.01849E-4,68.277497129,0.77247366,0.037512935,0.743429287,0
6.0323E-4,68.518510812,0.773245665,0.037167989,0.745932416,0
6.03755E-4,68.759913579,0.773538448,0.036823042,0.748435544,0
6.0477E-4,69.001672872,0.774102717,0.036478096,0.750938673,0
6.05692E-4,69.304247055,0.774614828,0.036046913,0.754067584,0
6.06256E-4,69.546700073,0.774927439,0.035701966,0.756570713,0
6.08861E-4,69.789840504,0.776364977,0.03535702,0.75844806,0
6.09448E-4,70.033505295,0.776687524,0.035012073,0.760951189,0
6.10233E-4,70.277463262,0.77711813,0.034667127,0.762828536,0
6.117E-4,70.521862777,0.777921282,0.03432218,0.765331665,0
6.14288E-4,70.767014473,0.779330541,0.033977234,0.767834793,0
6.16109E-4,71.013285785,0.780316664,0.033632287,0.76971214,0
6.19153E-4,71.260417296,0.781955874,0.03328734,0.772215269,0
6.20145E-4,71.508293061,0.782487028,0.032942394,0.774718398,0
6.2177E-4,71.756690442,0.783354968,0.032597447,0.777221527,0
6.22747E-4,72.005711969,0.783874829,0.032252501,0.779724656,0
6.23658E-4,72.255077447,0.784358704,0.031907554,0.782227785,0
6.26799E-4,72.505251823,0.786018375,0.031562608,0.784730914,0
6.27367E-4,72.756043883,0.786317317,0.031217661,0.78660826,0
6.28626E-4,73.007296462,0.786977818,0.030872715,0.789111389,0
6.30245E-4,73.259006937,0.787824793,0.030527768,0.791614518,0
6.31765E-4,73.511616303,0.788616606,0.030182822,0.794117647,0
6.32303E-4,73.764458013,0.788895802,0.029837875,0.796620776,0
6.33422E-4,74.017581267,0.789476378,0.029492929,0.799123905,0
6.36572E-4,74.271884693,0.791101041,0.029147982,0.801627034,0
6.37041E-4,74.526611315,0.791342062,0.028803036,0.80350438,0
6.38196E-4,74.781687343,0.791934388,0.028458089,0.806007509,0
6.40065E-4,75.037427397,0.792888296,0.028113142,0.808510638,0
6.41042E-4,75.29361621,0.793385473,0.027768196,0.811013767,0
6.43356E-4,75.55050485,0.794558337,0.027423249,0.812891114,0
6.45491E-4,75.808390364,0.795634327,0.027078303,0.815394243,0
6.4784E-4,76.002493148,0.796811894,0.026819593,0.817271589,0
6.48372E-4,76.261726165,0.797077766,0.026474646,0.819774718,0
6.49951E-4,76.521477333,0.797864473,0.0261297,0.822277847,0
6.50469E-4,76.781602296,0.798121619,0.025784753,0.824780976,0
6.51521E-4,77.041988073,0.798643596,0.025439807,0.827284105,0
6.54219E-4,77.303452363,0.799975571,0.02509486,0.829161452,0
6.5543E-4,77.565312354,0.80057048,0.024749914,0.831664581,0
6.56418E-4,77.762191196,0.801054406,0.024491204,0.833541927,0
6.58132E-4,78.025199988,0.801891564,0.024146257,0.836045056,0
6.59375E-4,78.288825585,0.802496627,0.023801311,0.838548185,0
6.617E-4,78.553139311,0.803622947,0.023456364,0.841051314,0
6.63281E-4,78.752070295,0.804384915,0.023197654,0.842928661,0
6.6488E-4,79.017748438,0.805152929,0.022852708,0.84543179,0
6.65706E-4,79.283880962,0.805548632,0.022507761,0.847934919,0
6.68482E-4,79.550648794,0.806871745,0.022162815,0.850438048,0
6.69885E-4,79.751560526,0.807537191,0.021904105,0.852315394,0
6.71921E-4,80.019984268,0.808498791,0.021559158,0.854818523,0
6.73135E-4,80.289116307,0.809069611,0.021214212,0.857321652,0
6.73671E-4,80.558558691,0.809321283,0.020869265,0.859198999,0
6.7396E-4,80.760715313,0.809457002,0.020610555,0.861076345,0
6.75222E-4,81.030439474,0.810047263,0.020265609,0.863579474,0
6.76724E-4,81.300886858,0.810748101,0.019920662,0.866082603,0
6.78825E-4,81.504188909,0.811723592,0.019661952,0.86795995,0
6.81108E-4,81.776394825,0.812777962,0.019317006,0.869837297,0
6.81514E-4,82.048937095,0.812964689,0.018972059,0.872340426,0
6.82809E-4,82.253629486,0.813559621,0.018713349,0.87359199,0
6.83965E-4,82.527018235,0.814089251,0.018368403,0.876095119,0
6.86142E-4,82.801136366,0.815081893,0.018023456,0.878598248,0
6.87403E-4,83.007314866,0.815654763,0.017764746,0.880475594,0
6.89573E-4,83.28290444,0.816636236,0.0174198,0.882978723,0
6.91812E-4,83.559282143,0.81764346,0.017074853,0.885481852,0
6.9267E-4,83.767036089,0.818028012,0.016816143,0.887359199,0
6.93628E-4,84.044396312,0.818456045,0.016471197,0.889862328,0
6.94766E-4,84.252702343,0.81896372,0.016212487,0.891739675,0
6.95358E-4,84.530757525,0.819226959,0.015867541,0.893617021,0
6.97294E-4,84.809464054,0.820085789,0.015522594,0.89612015,0
7.01093E-4,85.019557948,0.821759581,0.015263884,0.897997497,0
7.02935E-4,85.300445369,0.822565354,0.014918938,0.900500626,0
7.07658E-4,85.512297012,0.82461481,0.014660228,0.902377972,0
7.10523E-4,85.795871595,0.825846389,0.014315281,0.904881101,0
7.11705E-4,86.009361571,0.826352169,0.014056571,0.906758448,0
7.15135E-4,86.294992683,0.827811204,0.013711625,0.908635795,0
7.172E-4,86.509995238,0.828683389,0.013452915,0.910513141,0
7.18898E-4,86.797295202,0.829397687,0.013107968,0.91301627,0
7.20588E-4,87.013262094,0.830105343,0.012849258,0.914893617,0
7.24113E-4,87.301959847,0.831572192,0.012504312,0.917396746,0
7.25664E-4,87.519518551,0.832213705,0.012245602,0.919274093,0
7.30009E-4,87.81076437,0.833997463,0.011900655,0.921777222,0
7.32023E-4,88.030094444,0.834817733,0.011641945,0.923654568,0
7.37201E-4,88.25071115,0.836908612,0.011383236,0.925531915,0
7.40404E-4,88.546763452,0.838188285,0.011038289,0.928035044,0
7.42357E-4,88.769308372,0.83896396,0.010779579,0.92991239,0
7.45269E-4,89.066972902,0.840113264,0.010434633,0.932415519,0
7.51941E-4,89.291786213,0.842716147,0.010175923,0.934292866,0
7.60232E-4,89.518937014,0.845891215,0.009917213,0.936170213,0
7.64886E-4,89.82379464,0.847645747,0.009572266,0.938673342,0
7.70447E-4,90.054747501,0.84971544,0.009313556,0.940550688,0
7.80744E-4,90.287406101,0.85347446,0.009054846,0.942428035,0
7.87396E-4,90.522749629,0.855852479,0.008796137,0.944305382,0
7.95521E-4,90.761367993,0.858704972,0.008537427,0.946182728,0
8.00608E-4,91.000913237,0.860461921,0.008278717,0.947434293,0
8.20765E-4,91.324487445,0.867212251,0.00793377,0.949937422,0
8.26387E-4,91.572293774,0.869035975,0.00767506,0.951814768,0
8.28588E-4,91.820699774,0.869742993,0.00741635,0.953692115,0
8.31612E-4,92.069858546,0.870708334,0.007157641,0.955569462,0
8.44865E-4,92.321809688,0.874855616,0.006898931,0.957446809,0
8.50723E-4,92.576475762,0.876645964,0.006640221,0.959324155,0
8.64666E-4,92.834653756,0.880805038,0.006381511,0.96057572,0
8.72747E-4,93.008710915,0.883151214,0.006209038,0.961827284,0
8.81382E-4,93.273015231,0.88560696,0.005950328,0.963078849,0
9.02079E-4,93.541046556,0.891285074,0.005691618,0.963704631,0
9.06588E-4,93.812301772,0.892484492,0.005432908,0.965581977,0
9.14109E-4,94.086107849,0.894455183,0.005174198,0.967459324,0
9.15892E-4,94.269156012,0.894917221,0.005001725,0.968710889,0
9.24891E-4,94.545386618,0.897217776,0.004743015,0.970588235,0
9.29608E-4,94.823491864,0.89840353,0.004484305,0.972465582,0
9.3658E-4,95.010335333,0.900131051,0.004311832,0.973717146,0
9.45447E-4,95.293539932,0.902285855,0.004053122,0.975594493,0
9.52072E-4,95.578501272,0.903865277,0.003794412,0.976846058,0
9.54036E-4,95.769301678,0.904328777,0.003621939,0.97747184,0
9.63154E-4,96.057057719,0.906450682,0.003363229,0.979349186,0
9.6556E-4,96.346443297,0.907002738,0.003104519,0.981226533,0
9.6601E-4,96.539603838,0.907105608,0.002932046,0.982478098,0
9.69135E-4,96.830262933,0.90781685,0.002673336,0.984355444,0
9.70606E-4,97.024293049,0.908149989,0.002500862,0.985607009,0
9.80506E-4,97.317553568,0.910359591,0.002242152,0.987484355,0
9.84217E-4,97.514074081,0.911174348,0.002069679,0.98873592,0
9.8762E-4,97.810261024,0.911914775,0.001810969,0.990613267,0
9.90231E-4,98.008222464,0.912478755,0.001638496,0.991864831,0
9.95591E-4,98.30636939,0.913625114,0.001379786,0.993742178,0
9.9982E-4,98.506154917,0.914518938,0.001207313,0.994993742,0
1.00108E-3,98.806440115,0.91478323,0.000948603,0.996871089,0
1.00151E-3,99.106894017,0.914874223,0.000689893,0.997496871,0
1.01961E-3,99.30900632,0.91858065,0.00051742,1,0
1.30248E-3,99.551010499,0.959399807,0.000344947,1,0
1.5576E-3,99.843499396,0.978324134,0.000172473,1,0
1.56501E-3,100,0.978715239,0.000086237,1,0
